event_id_cnty,event_date,year,time_precision,disorder_type,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,civilian_targeting,iso,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,tags,timestamp
USA80227,"22 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Serbian Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,VOA,International,"On 22 December 2024, fifty demonstrators, including members of the Serbian diaspora, rallied at the US Capitol in Washington DC - National Mall (District of Columbia) in support of demonstrating students in Serbia and to pay tribute to the victims of the collapse of the train station canopy in Novi Sad.",0,"crowd size=fifty",1744148740
USA75632,"17 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","CASA; Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,Twitter,"New media","On 17 December 2024, members of CASA gathered in Washington DC - National Mall (District of Columbia) to call for protection for immigrants, TPS, and DACA and against deportation.",0,"crowd size=no report",1737435898
USA75631,"17 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","DEM: Democratic Party; Government of the United States (2021-2025); Turkish Ethnic Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,HuffPost,International,"On 17 December 2024, family members of a Turkish-American journalist gathered in Washington DC - National Mall (District of Columbia) to call for justice and accountability in her death. The journalist was killed while reporting in Palestine, likely by an Israeli soldier. Demonstrators also called for an end to US weapons to Israel. Representative Delia Ramirez (D) spoke at the event. The demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1737495706
USA75687,"16 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Latin American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC",38.9171,-77.0003,1,"NBC4 (Washington D.C.)",Subnational,"On 16 December 2024, a group of Central American immigrants gathered in Washington DC (District of Columbia) to call for Temporary Protected Status to be renewed. Some demonstrators also began a hunger strike.",0,"crowd size=no report",1737435898
USA75277,"12 December 2024",2024,2,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Asian American Group (United States); Filipino Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC",38.9171,-77.0003,1,"Liberation News",Other,"Around 12 December 2024 (week of), Filipino organizations marched in Washington DC (District of Columbia) to protest against human rights abuses by the government of the Philippines. Demonstrators also called for the US to leave the Philippines.",0,"crowd size=no report",1734479956
USA75271,"12 December 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","Climate Defiance",Protesters,"Police Forces of the United States (2021-2025) Department of Homeland Security",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Southwest",38.8743,-77.0204,1,News2Share,"New media","On 12 December 2024, demonstrators, including members of Climate Defiance, rallied and blocked the entrances of the Department of Energy building in Washington DC - Southwest (District of Columbia) to demand that President Joe Biden cancel permits for Liquified Natural Gas plants and exports, and end the use of fossil fuels. Homeland Security Officers arrested 13 demonstrators.",0,"crowd size=no report",1737495706
USA75292,"12 December 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","Climate Defiance",Protesters,"Police Forces of the United States (2021-2025) Department of Homeland Security",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northeast",38.9098,-76.9761,1,"Democracy Now!; News2Share","New media-National","On 12 December 2024, a group of people gathered in front of the Department of Energy in Washington DC - Northeast (District of Columbia) to protest against authorizations of new liquified natural gas export terminals. The Department of Homeland Security Police arrested 13 people.",0,"crowd size=no report",1737495706
USA75289,"11 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Washington Examiner",Subnational,"On 11 December 2024, pro-Palestinian protesters interrupted a Senate hearing for Secretary of State Anthony Blinken in Washington DC - National Mall (District of Columbia) to support Palestine and accuse Blinken of abetting 'genocide' in Gaza. The demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1734479956
USA75290,"11 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"Democracy Now!; The Debt Collective",Other-National,"On 11 December 2024, a group of student loan borrowers over age 50 gathered in front of the department of education in Washington DC - Northwest (District of Columbia) to call for student debt cancellation. Demonstrators brought knitting needles and yarn and called for debt relief before they die.",0,"crowd size=no report",1734479956
USA75279,"11 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","AFGE: American Federation of Government Employees; AFL-CIO: American Federation of Labor and Congress of Industrial Organizations; AFSCME: American Federation of State, County and Municipal Employees; AFT: American Federation of Teachers; CWA: Communications Workers of America; DEM: Democratic Party; GOP: Republican Party; Government of the United States (2021-2025); Labor Group (United States); NALC: National Association of Letter Carriers; NEA: National Education Association; SEIU: Service Employees International Union; Teachers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"AFSCME; AFT; IAFF; NEA; SEIU; USA Today",Other-National,"On 11 December 2024, union members belonging to AFT, NEA, AFSCME, AIFF (Affiliated with AFL-CIO), NALC, CWA, FOP, AFGE, and SEIU gathered in Washington DC - National Mall (District of Columbia) to support the Social Security Fairness Act. Senators Chuck Schumer (D), Elizabeth Warren (D), Jack Reed (D) and Representatives Abigail Spanberger (D), Garrett Graves (R), Greg Landsman (D), and Pete Stauber (R) participated in the event.",0,"crowd size=no report",1737495706
USA75288,"10 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Live 5 (Charleston); WHSV-TV3; WMBF",National,"On 10 December 2024, parents and children gathered on Capitol Hill in Washington DC - National Mall (District of Columbia) to call for the passage of the Kids Online Safety Act.",0,"crowd size=no report",1734479956
USA75278,"10 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","DEM: Democratic Party; Government of the United States (2021-2025)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Democracy Now!; Post Millennial",National-Regional,"On 10 December 2024, a group of people, including congressmembers Ayanna Pressley (D), Cori Bush (D), and Adriano Espaillat (D), gathered near the Capitol in Washington DC - National Mall (District of Columbia) to call for Biden to commute the sentences of 40 federal death row prisoners.",0,"crowd size=no report",1737495706
USA75291,"10 December 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","DEM: Democratic Party; Government of the United States (2021-2025); Women (United States)",Protesters,"Police Forces of the United States (2021-2025) Capitol Police",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Democracy Now!; Washington Examiner",Subnational-National,"On 10 December 2024, a group of people gathered in front of the Capitol in Washington DC - National Mall (District of Columbia) to urge the passage of the Equal Rights Amendment. Capitol Police arrested several demonstrators who were blocking a road. Representative Cori Bush (D) participated in the demonstration.",0,"crowd size=no report",1737495706
USA75306,"09 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Bangladeshi Group (United States); Hindu Group (United States); Indian Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"The Hindu",International,"On 9 December 2024, a large number of people, including Bangladeshi Americans and Indian Americans, marched from the White House to the Capitol in Washington DC - National Mall (District of Columbia) to call for more protections for Bangladeshi Hindus and for companies to boycott garments from Bangladesh. Members of StopHinduGenocide and Hinduaction were present.",0,"crowd size=no report",1734479956
USA75146,"05 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","African American Group (United States); Protestant Christian Group (United States); SCLC: Southern Christian Leadership Conference",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Fox45 (Baltimore)",National,"On 5 December 2024, a group of people with the Southern Christian Leadership Conference gathered in front of the White House in Washington DC - National Mall (District of Columbia) to call for Biden to pardon the former Baltimore City State Attorney who used coronavirus-era provisions to withdraw money to buy a house. Protesters say she was selectively prosecuted because she prosecuted 'corrupt' police officers in Baltimore.",0,"crowd size=no report",1733860851
USA75145,"05 December 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","Former Military Forces of the United States (2021-2025); LGBTQ+ (United States)",Protesters,"Police Forces of the United States (2021-2025) Capitol Police",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Southeast",38.8689,-76.9763,1,"Democracy Now!; Fox News; Hill; Latin Times; Twitter; USA Today; WYFF4; Yahoo News","New media-Subnational","On 5 December 2024, 25 transgender people, including veterans, with the Gender Liberation Movement gathered by a bathroom near Representative Mike Johnson's office in Washington DC - Southeast (District of Columbia) to protest against a bill to prohibit transgender people from bathrooms that match their gender identity on federal property. Capitol police arrested around 15 people for crowding and illegally protesting.",0,"crowd size=25",1737495706
USA75124,"04 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","African American Group (United States); Christian Group (United States); DEM: Democratic Party; Government of the United States (2021-2025); Jewish Group (United States); Latin American Group (United States); Lawyers (United States); LGBTQ+ (United States); NAACP: National Association for the Advancement of Colored People; PP: Planned Parenthood; PSL: Party for Socialism and Liberation; Students (United States); Women (United States)",Protesters,"Protesters (United States)","Catholic Christian Group (United States); Christian Group (United States); GAG: Gays Against Groomers; GOP: Republican Party; Government of the United States (2021-2025); Women (United States)",Protesters,Protesters-Protesters,,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"ABC News; Fox News; It's Going Down; Liberation News; NBC News; News2Share; Religion News Service; Rolling Stone; Twitter; Unicorn Riot; USA Today; Washington Blade","Other-New media","On 4 December 2024, demonstrators, including members of the LGBTQ+ and Latin American communities, as well as students, rallied outside of the Supreme Court in Washington DC - National Mall (District of Columbia) in support of transgender rights, immigration, and reproductive rights, including access to abortion. Organizations that participated at the rally include Lambda Legal, National LGBTQ Task Force, Freedom Center for Social Justice, PFLAG, National Trans Bar Association, the PSL, Mama Dragons, Advocates for Trans Equality, GLAAD, SMYAL, Transinclusive Group, Gender Liberation Movement, Human Rights Watch, Planned Parenthood, Trans Law Center and the NAACP. Rep. Mark Takano (D), Sen. Ed Markey (D), and Sen. Jeff Merkley (D) spoke at the rally, as did a Christian reverend. After arguments at the Court, a transgender lawyer who presented arguments inside, came out and joined the crowd. A counter-demonstration, including members of Gays Against Groomers, gathered to demonstrate against gender-affirming care for children. Rep. Marjorie Taylor Greene (R) spoke at the rally. Democrats Against Puberty Blockers, Christians, Catholic Vote, Alliance Defending Freedom, LGB Alliance, and Moms Against Mastectomies for Minors also joined.",0,"counter-demonstration; crowd size=no report",1737495706
USA75143,"04 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","DEM: Democratic Party; Former Military Forces of the United States (2021-2025); Government of the United States (2021-2025)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Southeast",38.8689,-76.9763,1,"The Debt Collective",Other,"On 4 December 2024, members of The Debt Collective and other student loan borrowers, including veterans, marched from the National Mall to the Department of Education in Washington DC - Southeast (District of Columbia) to call for Biden to cancel student debt. Senators Ed Markey (D) and Dick Durbin (D) and Representative Maxine Waters (D) joined the demonstration.",0,"crowd size=no report",1737495706
USA75661,"03 December 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Health Workers (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"Washington Post",Subnational,"On 3 December 2024, doctors at George Washington Hospital gathered outside their workplace in Washington DC - Northwest (District of Columbia) to demonstrate readiness to strike for higher wages, more vacation, and more money for mental health care.",0,"crowd size=no report",1737435898
USA74933,"19 November 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","Former Military Forces of the United States (2021-2025); Health Workers (United States); Jewish Group (United States); JVP: Jewish Voice for Peace; Students (United States); Teachers (United States); Women (United States)",Protesters,"Police Forces of the United States (2021-2025) Capitol Police",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northeast",38.9098,-76.9761,1,"Common Dreams; Democracy Now!; Fox News",National,"On 19 November 2024, pro-Palestinian healthcare workers, mothers, educators, students, veterans, and members of Jewish Voice for Peace gathered in the Hart Senate Office Building in Washington DC - Northeast (District of Columbia) to call for 'free Palestine' and an end to arms to Israel and for Congress to fund action on climate, education, healthcare, housing, and jobs, rather than 'genocide.' Capitol Police arrested at least 44 of the protesters for obstructing roadways. Two of them were also charged with assault on a police officer. The demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1737495706
USA74932,"17 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC",38.9171,-77.0003,1,WCAU,National,"On 17 November 2024, a group of people gathered in Washington DC (District of Columbia) to call for climate action before Trump takes office.",0,"crowd size=no report",1732655175
USA74689,"13 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Washington Times",Subnational,"On 13 November 2024, roughly a dozen Trump supporters gathered in front of the White House in Washington DC - National Mall (District of Columbia) to support Trump.",0,"crowd size=roughly a dozen",1732047043
USA74574,"12 November 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","Jewish Group (United States)",Protesters,"Police Forces of the United States (2021-2025) Secret Service",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Common Dreams; News2Share","New media-National","On 12 November 2024, pro-Palestinian demonstrators, including members of the Jewish community, rallied and blocked an entranced in front of the White House in Washington DC - National Mall (District of Columbia) to demand a ceasefire, an arms embargo against Israel, to demonstrate against the 'genocide' in Palestine, and against President Joe Biden. Demonstrators chanted, 'Biden, Biden, you're a liar. We demand a ceasefire.' Some demonstrators zip-tied a banner to a gate. Secret Service arrested nine demonstrators for refusing to move from the gate. This demonstration occurred amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1737495706
USA74649,"10 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Asian American Group (United States); Burmese Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,Liveuamap,"Local partner-New media","On 10 November 2024, Burmese protesters gathered outside of the Chinese Embassy in Washington DC - Northwest (District of Columbia) to protest against the Burmese military leader's visit to China. Demonstrators say that the visit amounts to formal recognition of the military council.",0,"crowd size=no report",1732047043
USA74575,"09 November 2024",2024,1,"Strategic developments","Strategic developments","Looting/property destruction","Sole Perpetrator (United States)",,"Political militia","Civilians (United States)","Jewish Group (United States)",Civilians,"Political militia-Civilians",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"NBC News; Twitter","New media-National","Property destruction: On 9 November 2024, an individual(s) smashed two windows at Char Bar, a kosher restaurant, in Washington DC - Northwest (District of Columbia). Nothing was taken from inside the restaurant. This property destruction occurred on the anniversary of Kristallnacht, a pogrom during which German Nazis damaged or destroyed thousands of Jewish homes, Synagogues, and businesses in 1938, and amid the Israel-Hamas war, which began in October 2023.",0,,1732047042
USA74640,"09 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Women (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"New York Times",National,"On 9 November 2024, a few hundred women gathered in Washington DC - Northwest (District of Columbia) to protest against the Heritage Foundation and Donald Trump and support access to abortion.",0,"crowd size=few hundred",1732047043
USA74530,"05 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Students (United States); LGBTQ+ (United States)",Protesters,"Protesters (United States)",,Protesters,Protesters-Protesters,,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,News2Share,"New media","On 5 November 2024, pro-Palestinian demonstrators, including students, rallied outside of the White House in Washington DC - National Mall (District of Columbia) in solidarity with Palestine and Lebanon, to demonstrate against the 'occupation' in Palestine, against democrats and republicans, against Vice President Kamala Harris, President Joe Biden, and former President Donald Trump, as well as against Zionism and against anti-LGBTQ+ legislation. A group of counter-demonstrators in support of former President Donald Trump also rallied outside of the White House. This demonstration occurred amid the Israel-Hamas war which began in October 2023.",0,"counter-demonstration; crowd size=no report",1731510574
USA74533,"05 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","PSL: Party for Socialism and Liberation",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"ABC7 (Washington D.C.); Liberation News; Twitter; WUSA9","Other-New media","On 5 November 2024, a group of pro-Palestinian protesters, including members of the Party for Socialism and Liberation, blocked roads near the White House in Washington DC - Northwest (District of Columbia) to call for an end to US aid to Israel. Some demonstrators referred to Israel's actions as 'genocide' and said 'no Trump, no Harris, no votes for genocide.' The demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1731510574
USA74531,"05 November 2024",2024,1,"Strategic developments","Strategic developments",Arrests,"Police Forces of the United States (2021-2025) Capitol Police",,"State forces","Civilians (United States)",,Civilians,"State forces-Civilians",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Twitter; WUSA9","New media-Subnational","On 5 November 2024, Capitol Police arrested a man in the Capitol Visitor Center in Washington DC - National Mall (District of Columbia). The man smelled of gasoline and had a flare gun and torch lighter in his jacket. The man had a manifesto with him that detailed his views on the war in the Middle East which he wanted to deliver to Congress. Based on the circumstances, it appears that the man planned to set himself on fire in the Capitol to draw attention to these issues.",0,,1737495705
USA74532,"02 November 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Women (United States); LGBTQ+ (United States); Labor Group (United States)",Protesters,"Protesters (United States)","Health Workers (United States)",Protesters,Protesters-Protesters,,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"ABC7 (Washington D.C.); New York Times; News2Share; USA Today; Washington Post; WCBD NBC2; WUSA9","New media-Subnational","On 2 November 2024, thousands of women gathered in Washington DC - National Mall (District of Columbia) to support access to abortion and Kamala Harris. Demonstrators also called for LGBTQ+ rights, higher wages and sick leave, and prevention of gun violence. A group of counter-demonstrators, including members of PAAAU and the National Associate of Prolife Nurses, rallied to demonstrate against abortion and to demonstrate against Vice President Kamala Harris.",0,"counter-demonstration; crowd size=thousands",1731510575
USA74290,"29 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"Washington Post",Subnational,"On 29 October 2024, protesters gathered outside of the Wilson building in Washington DC - Northwest (District of Columbia) to protest against proposed legislation that would restrict protest noise in residential areas.",0,"crowd size=no report",1730855123
USA74302,"29 October 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","CP: CodePink; PSL: Party for Socialism and Liberation; Women (United States)",Protesters,"Police Forces of the United States (2021-2025)","Private Security Forces (United States)","State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"ABC News; ABC7 (Washington D.C.); Fox45 (Baltimore); Liberation News; News2Share; On the Scene","Other-New media","On 29 October 2024, a group of pro-Palestinian people, including members of CodePink and Party for Socialism and Liberation, gathered outside of a Kamala Harris rally in Washington DC - National Mall (District of Columbia) to support Palestine and call for an arms embargo on Israel. Protesters also chanted against Harris. Two protesters were arrested for assault on a police officer after they tried to cross the police line into the venue. Neither of the police officers were injured. Several demonstrators were also ejected from the rally by private security. The demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1737495705
USA74286,"28 October 2024",2024,2,Demonstrations,Protests,"Peaceful protest","Protesters (United States)",,Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,WUSA9,Subnational,"Around 28 October 2024 (as reported), pro-Palestinian protesters gathered outside of the home of a State Department spokesperson in Washington DC - Northwest (District of Columbia) to protest against US support of Israel and support Palestine. The demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=no report",1730855123
USA74274,"27 October 2024",2024,1,"Political violence",Riots,"Mob violence","Rioters (United States)",,Rioters,"Civilians (United States)","LGBTQ+ (United States)",Civilians,Rioters-Civilians,"Civilian targeting",840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"WTOP Radio; WUSA9",Subnational,"On 27 October 2024, as many as 15 people attacked a gay man in Washington DC - Northwest (District of Columbia) as he was leaving a restaurant. The group used homophobic slurs while beating the man and dumping trash on him. The man was transported to the hospital for his injuries and the incident is being investigated as a hate crime.",0,"crowd size=as many as 15",1730855123
USA74156,"26 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Christian Group (United States); GOP: Republican Party; Government of the United States (2021-2025)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Left Coast Right Watch; Twitter","New media-National","On 26 October 2024, demonstrators, including members of the Christian community, rallied and marched in front of the Lincoln Memorial in Washington DC - National Mall (District of Columbia) for a 'March for Jesus' to show support for Christianity. Demonstrators also waved Israeli flags. Senator Josh Hawley (R) spoke at the rally.",0,"crowd size=no report",1737495705
USA74051,"24 October 2024",2024,2,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Asian American Group (United States); Chinese Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,WUSA9,Subnational,"Around 24 October 2024 (as reported), a group of people gathered outside of the home of the Chinese Ambassador to the US in Washington DC - Northwest (District of Columbia) to protest against persecution by the Chinese government. A lone individual opposed to the demonstration took a protester's megaphone and threw it in the garbage. The individual was briefly detained by the Secret Service before being released without charges.",0,"crowd size=no report",1730240846
USA75140,"22 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Muwekma Ohlone Tribal Group (United States); Native American Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Southeast",38.8689,-76.9763,1,"Unicorn Riot",National,"On 22 October 2024, members of the Muwekma Ohlone tribe gathered in Longworth House Office building in Washington DC - Southeast (District of Columbia) to perform a ceremony to 'cleanse the office of corrupt influences' and call for Congress to recognize the Muwekma Ohlone people.",0,"crowd size=no report",1733860851
USA73856,"15 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Labor Group (United States); SEIU: Service Employees International Union",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"32BJ SEIU",Other,"On 15 October 2024, members of SEIU gathered in Washington DC - Northwest (District of Columbia) to support Kamala Harris.",0,"crowd size=no report",1729632924
USA73869,"15 October 2024",2024,1,Demonstrations,Protests,"Protest with intervention","Protesters (United States)","Muwekma Ohlone Tribal Group (United States); Native American Group (United States)",Protesters,"Police Forces of the United States (2021-2025) Capitol Police",,"State forces","State forces-Protesters",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"It's Going Down; News2Share","Other-New media","On 15 October 2024, members of the Muwekma Ohlone Tribe rallied in Washington DC - National Mall (District of Columbia) to demand federal recognition of the Muwekma Ohlone Tribe. Members arrived with horses in trailers and gathered near the capital. Capitol Police tried to confiscate the horses and arrested several tribe members.",0,"crowd size=no report",1737495705
USA73850,"13 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Extinction Rebellion",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"ABC7 (Washington D.C.)",Subnational,"On 13 October 2024, around 40 people, including members of Extinction Rebellion, gathered in Rock Creek Park in Washington DC - Northwest (District of Columbia) to protest against plans to renovate a golf course. Demonstrators say that the plans would endanger species and harm wildlife.",0,"crowd size=around 40",1729632924
USA73959,"13 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Asian American Group (United States); Cambodian Group (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - Northwest",38.9381,-77.0451,1,"Radio Free Asia",International,"On 13 October 2024, Cambodian Americans gathered outside the Cambodian Embassy in Washington DC - Northwest (District of Columbia) to call for the government to withdraw from the CLV development project.",0,"crowd size=no report",1730240846
USA73837,"12 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","Cherokee Tribal Group (United States); Evangelical Christian Group (United States); Jewish Group (United States); Native American Group (United States); Taino Tribal Group (United States); Women (United States)",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC - National Mall",38.8875,-77.0364,1,"Guardian; Left Coast Right Watch; Twitter; Youtube","New media-National","On 12 October 2024, tens of thousands of demonstrators, including members of the evangelical Christian community, rallied at the National Mall in Washington DC - National Mall (District of Columbia) to demonstrate against the 'sexualization' of children and against what demonstrators referred to as 'transgender indoctrination' and other concerns about the 'indoctrination' of children, in solidarity with Israel, to demand the release of Hamas' hostages, to demonstrate against access to abortion, and in support of former President Donald Trump. Speakers included several pastors, members of the Georgia Tribe of Eastern Cherokee and the Arawak Tribe (also known as Taino) of Puerto Rico, and a Rabbi. This rally was branded as 'A Million Women' and was organized by New Apostolic Reformation and Don't Mess With Our Kids, which is part of Her Voice (a Christian and women-led group). This demonstration took place amid the Israel-Hamas war which began in October 2023.",0,"crowd size=tens of thousands",1729632924
USA73723,"10 October 2024",2024,1,Demonstrations,Protests,"Peaceful protest","Protesters (United States)","AFL-CIO: American Federation of Labor and Congress of Industrial Organizations; Labor Group (United States); UAW: United Automobile Workers",Protesters,,,,"Protesters only",,840,"North America","United States","District of Columbia","District of Columbia",,"Washington DC",38.9171,-77.0003,1,"AFL-CIO; UAW",Other-National,"On 10 October 2024, members of UAW gathered in Washington DC (District of Columbia) to call for Stellantis to keep their promises and abide by the labor contract for workers. Members of AFL-CIO also attended in solidarity.",0,"crowd size=no report",1729023822
